"SourceKind","SourcePath","SourceProperty","ReferenceValue","RetainedAssetPath","AssetKind","Exists"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","6e018c5c32c2bed429bca4d1ad1eb3fd","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/5-1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","702a62a867a2f904dbd5a8201d8647c7","Pakuri/Assets/Enemy/Stage2/Skill/lightning-scout_1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","725f2fe8f2a299540b099f2e8469f36e","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Vega_Shoot2.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","73386185b646dc14d9c0e9fd5b9830a5","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_31_35-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","77d7cb47f47128549bcb48757316087e","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_31_35-Photoroom 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","7832fdad2dbfdd94ab8e1ce9c9ef05ee","Pakuri/Assets/CSVdata/authoring/monster/skills/choices/area_attack/skill_graph_nodes_area_attack.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","7a65e10f8d7d38d43ae4725ecb80d304","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 18일 오후 03_03_31-Photoroom 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","7ce5da5652fb00d4c8d97d8a5ddce12e","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/B_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","7dae69c58981f4d4ab1a25fdf77ae3a8","Pakuri/Assets/CSVdata/authoring/monster/skills/choices/buff/skill_graph_nodes_buff.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","7ffdb20f69d1449d83ea68a3801eec8b","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/passive/skills_passive.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","801f9a94d5d549f8ae75532e7b152b68","Pakuri/Assets/CSVdata/authoring/monster/skills/choices/single_attack/skill_choices_single_attack.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","809d294b352cce842a176df6a98374c9","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/ChatGPT Image 2026년 5월 28일 오후 10_11_00-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","84916919d7fb4aa4693c751464d9e922","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 18일 오후 03_03_31-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","858fc6e682fb67a4eb6ff40e358a0a31","Pakuri/Assets/CSVdata/authoring/monster/skills/choices/projectile/skill_graph_nodes_projectile.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","882ece33c10f4580bdc2c393a2a937e1","Pakuri/Assets/CSVdata/authoring/monster/skills/choices/line_attack/skill_choices_line_attack.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","89134930bd86bcc4390a46b491a933d6","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_25_00-Photoroom 2.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","896e086a136a4ef4a8054935eef3cfc1","Pakuri/Assets/Prefab/Skill/Rin/Rin_E.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","89b9a05ed810aaa448bff1ebe7c0d87c","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Karin/ChatGPT Image 2026년 5월 16일 오전 01_32_22-Photoroom 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","8c4c800298724953b6839ce4aaec7969","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/projectile/skills_projectile.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","8da98440a7061014aac80c79f58be8a8","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/E_1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","8ed6dde2bbaf1214b832cbddcf9b5257","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","8ff4b5ad6838f664c95a91277b6de2e8","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/ChatGPT Image 2026년 5월 24일 오후 12_53_20-Photoroom 2_0.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","910fd4f0185802b44bd67baedc519844","Pakuri/Assets/Image/Monster/Rin/Legacy/Rin_Shoot.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","911dc2cae6894e76ac5a31c8ca579f51","Pakuri/Assets/CSVdata/authoring/enemy/enemies.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","920e1af41d651d643914a42765a4e2ff","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Shield/ChatGPT Image 2026년 5월 16일 오전 01_33_45-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","9260ee84c3be4fb4cb561fa1d8001b4b","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","93c6692d3f4f1174eb8081b321e5e76e","Pakuri/Assets/Enemy/Stage2/Skill/dark-assassin_1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","956740468100401ea475614791edaa49","Pakuri/Assets/CSVdata/authoring/monster/skills/base/line_attack/skills_line_attack.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","9567dad34b5e49c9b9cda8f02cd04eb4","Pakuri/Assets/CSVdata/authoring/monster/skills/base/area_attack/skills_area_attack.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","95e0cc44f6e342298c2e3f5dd6c16470","Pakuri/Assets/CSVdata/authoring/enemy/skills/triggers/single_attack/single_attack_skill_triger.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","9de87d17ab47da445a9ede28d1e047bb","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/shield_King/ChatGPT Image 2026년 5월 16일 오전 01_39_04-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","9ee6c41e93c20ca4696a0c35a4fe786d","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/C-1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","9f975ebffed428b4ab2b35f00b5c45d4","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sein_Shoot.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","a531fdbb2a677224889af5cab37a8d76","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/D_1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","afa54ca00617afa439470ed8c1f66a9e","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/B-1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","b25d7952d1bd8374582bfb5b121fa112","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/B-1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","b4635bf7bb7f06d498f12cde25a2c586","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 15일 오후 05_27_46-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","c6c50bf91cc59d44f9e89207c63d2e9a","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_15_03-Photoroom 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","cdbdbe4e32ac3784aa7948bdf22f8bac","Pakuri/Assets/CSVdata/authoring/catalog/catalog_monsters.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","d0d7430fc6d34538b30c8e712f1714b1","Pakuri/Assets/CSVdata/authoring/monster/skills/base/single_attack/skills_single_attack.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","d68ccca1cdf0b6b45b1fa3849f669724","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/D_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","d8a3ec0f5f944713a300b80ba465d3d1","Pakuri/Assets/CSVdata/authoring/monster/skills/triggers/single_attack/single_attack_skill_triger.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","d8ff7d9468bd57f45b70d20cd756601d","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 01_06_44-Photoroom 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","da1433c9f2484eceba62fa2251f0f3fa","Pakuri/Assets/CSVdata/authoring/monster/skills/choices/area_attack/skill_choices_area_attack.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","da4169affddaf884ba6194c7cf9178b9","Pakuri/Assets/Enemy/Stage2/Skill/dark-assassin_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","deb6e0769172f624299e895b875ae2a5","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","e05f372561a857b47b1bdaf2bbfe2cae","Pakuri/Assets/CSVdata/authoring/monster/skills/choices/line_attack/skill_graph_nodes_line_attack.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","e1173e38ff670294d8d9d329e64f1c4b","Pakuri/Assets/Enemy/Stage2/Skill/lightning-scout_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","ea256f2cc3b8c884783de3f1adddeef8","Pakuri/Assets/CSVdata/authoring/monster/skills/choices/passive/skill_graph_nodes_passive.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","ee2f1d22cc70f3440a879cb355f33de5","Pakuri/Assets/Enemy/Stage2/Skill/arsen_1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","f00db90083dd4701b32c2c5302c296e3","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/heal/skills_heal.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","f4108c7d32982ac4f8783f24c0a981b2","Pakuri/Assets/Enemy/Stage2/Skill/ethan_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","f4a8099030e8c26408ff2b94f8803724","Pakuri/Assets/Image/Monster/Eve/SkillEffect/ChatGPT Image 2026년 5월 23일 오후 11_27_11-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","f703fb9b5af2427fadc196316620018e","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/buff/skills_buff.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","f7fba0dc8867c484bb37cb09224e7c51","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/E_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","f9568907de19d4a4b92cbc99dadbc855","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 15일 오후 05_27_46-Photoroom 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","f9a42d902d7b48cc867717f94cfcadb2","Pakuri/Assets/CSVdata/authoring/monster/skills/triggers/line_attack/line_attack_skill_triger.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","fbee638e4996b2b499b14f08c80d2ad5","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Achor/ChatGPT Image 2026년 5월 15일 오후 07_37_41 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","fef6d7db96aec1c4087e18443196de01","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/shield_King/ChatGPT Image 2026년 5월 16일 오전 01_39_04-Photoroom 1_0.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewMainMenu.unity","guid","8f586378b4e144a9851e7b34d9b748ee","Pakuri/Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset","asset","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewMainMenu.unity","guid","c0ab08eee2c026a4c8537fd85d13ee7e","Pakuri/Assets/Font/NanumGothic SDF.asset","asset","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","020a5759ff09ff549b6250eae989dcf1","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_2_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","078cea88ffc67744e8f02da371344665","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Karin.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","1077e6a3c9701b842ac08178aa2bce7c","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-ethan.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","11493774af27ab04b9bb68b8a81e818c","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-ice-guard.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","1160f31561225cb4ca11537e382640a0","Pakuri/Assets/Image/Object/ChatGPT Image 2026년 5월 16일 오전 03_00_25-Photoroom.png","png","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","134892515805b3848858777fbb9c2892","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Shield.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","17831ddd6ff5ad54594649889fa008c4","Pakuri/Assets/Enemy/Stage1/BGStage1_Temp.png","png","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","1c5b79067b759104d85275723ee5cb94","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Karin.png","png","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","1ed4b439d07292541aa19b8e573213a4","Pakuri/Assets/Image/Object/ChatGPT Image 2026년 5월 15일 오후 07_24_19-Photoroom.png","png","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","1f0de32c2b7b4d2da2e4b9340af2db31","Pakuri/Assets/CSVdata/stage_flow/StageDay.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","1fd46dd360e001847b2d0e89ded130d9","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Priest_Unit.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","24a588c20e65bda43aaf8ae0f686e7fd","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-dark-assassin.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","34698a49fc290fc4f9a2598937498b51","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_3_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","352837e4f845dc54ab09d08e639b5f66","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-arsen.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","41679be8164df3d4fa09bc87aa4c1fb7","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Rogue_Unit.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","45d446ad22f4f2f4d94f4ab1039c5b0a","Pakuri/Assets/Prefab/Monster/Rin_Unit.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","4706c05799c32754b90f41991214a173","Pakuri/Assets/Image/UI/ChatGPT Image 2026년 7월 17일 오후 03_20_17 (1)-Photoroom.png","png","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","4ca246702baa4fd45b4921ba449d94a9","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-drake.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","4dbb60015bf26c445abc28930bee2cec","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_ShieldKing.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","68e6db2ebdc24f95958faec2be5558d6","Pakuri/Assets/TextMesh Pro/Shaders/TMP_SDF.shader","shader","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","6cab17e3f2f1775429ecb9a204438d9a","Pakuri/Assets/Prefab/Monster/Ariel_Unit.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","6e297186b69d483408ca8b4b97acea25","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-holy-priest.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","768bb9d217c3cc64a84cd7059fe5e154","Pakuri/Assets/Prefab/Monster/Eve_Unit.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","8f586378b4e144a9851e7b34d9b748ee","Pakuri/Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset","asset","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","9775c4f15a895ee4d908adf3d4d60e0f","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-lightning-scout.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","a1e586738d1b9b64a97d0caba4cd449c","Pakuri/Assets/Prefab/Monster/Vega_Unit.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","a2e16c5de6059e64bb11895b285e8b11","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Attack_1_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","b4fb27f479f6d8944af93a2bbf8fe325","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Attack_1_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","bffcd0db2ede5a34a9297596966f6697","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Achor.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","c0ab08eee2c026a4c8537fd85d13ee7e","Pakuri/Assets/Font/NanumGothic SDF.asset","asset","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","c3a6d9eb2df47b54abcb3421dc0a88ae","Pakuri/Assets/Image/UI/TimeBtnImage.png","png","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","c9708f3d0fbd4ed88b6c9f681d472ea1","Pakuri/Assets/CSVdata/stage_flow/StageReward.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","d38697eb45dd1e545a70f50c2f1271c5","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-fire-dragon-slayer.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","d827bb1e48cabef4abeed838d6bb8e05","Pakuri/Assets/Prefab/Monster/Sein_Unit.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","de0e751ccbfda1a458f5f515a15608d8","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_1_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","e14b38c9a5164e69a8e0325cc6ad5180","Pakuri/Assets/CSVdata/stage_flow/StageEncounter.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","e88235f594146d94bb94230b1270353e","Pakuri/Assets/Resources/DebugUiSolid.png","png","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","f2892daa44e860e49b1ea2b17f8682dc","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Warrior_Unit.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","f7f5b002997b494478c4744a6d3f3fef","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Warrior_King.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Scenes/NewScene/NewRunScene.unity","guid","fee0072ce47c1c24d8ebbbbb72fecc09","Pakuri/Assets/Image/Object/ChatGPT Image 2026년 4월 29일 오전 01_35_11-Photoroom 1.png","png","True"
